assignedGroup,assignedTC,docId,docType,projApproved,projApprovedDate,projectId,projectMilestone,projectStatus,workType,docAffected,workNotes,docTitle
国家电影局,国家电影局,dyt-50XX.2-20XX,行业标准,true,2012年,dyt-XXX-XXXX-dev-06,"[{""milestoneAct"":""送审稿 (90%)"",""participationUnits"":[""中广电广播电影电视设计研究院"",""中国电影股份有限公司""]}]",未决,编制,undefined,已从广电划归电影。,电影后期制作建筑设计规范
国家电影局,国家电影局,dyt-50XX.1-20XX,行业标准,true,2007年,dyt-XXX-XXXX-dev-07,"[{""milestoneAct"":""送审稿 (90%)"",""participationUnits"":[""中广电广播电影电视设计研究院"",""中国电影股份有限公司"","" 华夏电影发行有限责任公司"","" 中央电视台"",""北京电影学院""]}]",未决,编制,undefined,已从广电划归电影,电影摄影棚建筑设计规范
国家电影局,国家电影局,undefined,规范性文件,false,undefined,gy-5020-1995-rev-01,"[{""milestoneAct"":""待立项""}]",未决,修订,"[""gy-5020-1995""]",2020年9月27日《关于电影工程建设行业标准专家论证会的情况报告》 (影研字[2020]71号)做出修订决定。,电影工程建设标准管理办法
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2021-05-01,csmpte-XXX-XXXX-dev-01,"[{""authors"":[""王萃"",""李虹珊"",""刘达"",""徐涛"",""张雪""],""milestoneAct"":""工作组讨论稿 (30%)"",""participationUnits"":[""中国电影科学技术研究所""]}]",进行,编制,undefined,同时在行业标准立项。,面向影视制作的虚拟预演参考框架
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2021-05-01,csmpte-XXX-XXXX-dev-02,"[{""authors"":[""李娜"",""董强国"",""刘知一"",""高五峰"",""高峰 (传输部)""],""milestoneAct"":""工作组讨论稿 (30%)"",""participationUnits"":[""中央宣传部电影技术质量检测所""]}]",进行,编制,undefined,同时在行业标准立项。,数字电影LED影厅技术要求和测量方法
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2021-05-01,csmpte-XXX-XXXX-dev-03,"[{""authors"":[""周令非"",""徐涛"",""刘知一"",""王木旺"",""董强国"",""高峰 (传输部)"",""王惠"",""解沛""],""milestoneAct"":""工作组讨论稿 (30%)"",""participationUnits"":[""中央宣传部电影技术质量检测所""]}]",进行,编制,undefined,undefined,点播影院放映数字水印技术要求和检测方法
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2021-05-01,csmpte-XXX-XXXX-dev-04,"[{""authors"":[""张春涛"",""张伟"",""徐涛"",""郭良鹏"",""李娜"",""曾真"",""李维"",""常慧琴"",""田由甲"",""申立珊"",""李虹珊"",""何晓"",""方捷新""],""milestoneAct"":""工作组讨论稿 (30%)"",""participationUnits"":[""中央宣传部电影技术质量检测所""]}]",进行,编制,undefined,undefined,数字电影专业服务认证通用要求
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2022-06-22,csmpte-XXX-XXXX-dev-05,"[{""authors"":[""李虹珊"",""徐涛"",""董强国"",""李娜"",""王晋芳"",""王丰"",""刘斌"",""贾波""],""milestoneAct"":""项目启动 (5%)"",""participationUnits"":[""中国电影科学技术研究所（中央宣传部电影技术质量检测所）""]}]",进行,编制,undefined,undefined,数字电影LED屏还音效果主观评价方法
中国电影电视技术学会,中国电影电视技术学会,undefined,团体标准,true,2022-06-22,csmpte-XXX-XXXX-dev-06,"[{""authors"":[""董强国"",""徐涛"",""张辉"",""周令非"",""高峰"",""李虹珊"",""王丰"",""王景宇""],""milestoneAct"":""项目启动 (5%)"",""participationUnits"":[""中国电影科学技术研究所（中央宣传部电影技术质量检测所）""]}]",进行,编制,undefined,undefined,数字电影沉浸式音频渲染效果主观评价方法
中国科学技术协会,中国科协科普部,undefined,团体标准,true,2022-06-01,tcas-XXX-XXXX-dev-01,"[{""authors"":[""隗京花"",""李明涛"",""高峰"",""王丽"",""曹建华"",""刘硕"",""张辉"",""贾硕"",""刘思佳"",""高闯""],""milestoneAct"":""工作组标准草稿 (15%)"",""participationUnits"":[""中国自然科学博物馆学会"",""中国电影科学技术研究所""]}]",进行,编制,undefined,undefined,科普场馆4D影院设备设施配置和放映技术要求
国家电影局,国家电影局,undefined,行业标准,false,undefined,gyt-5059-1997-rev-01,"[{""milestoneAct"":""待立项""}]",未决,修订,"[""gyt-5059-1997""]",2020年9月27日《关于电影工程建设行业标准专家论证会的情况报告》 (影研字[2020]72号)做出修订决定。,电影工程设计图形符号和文字符号
国家电影局,国家电影局,undefined,行业标准,true,2022-04-05,dyt-XXX-XXXX-dev-08,"[{""milestoneAct"":""项目启动 (5%)""}]",进行,编制,undefined,undefined,无障碍数字电影音频描述制作规范与技术要求
国家电影局,国家电影局,undefined,行业标准,true,2022-04-05,dyt-XXX-XXXX-dev-09,"[{""milestoneAct"":""项目启动 (5%)""}]",进行,编制,undefined,undefined,数字电影打包 第8部分：音频描述轨迹文件
国家电影局,国家电影局,undefined,行业标准,true,2022-04-05,dyt-XXX-XXXX-dev-10,"[{""milestoneAct"":""项目启动 (5%)""}]",进行,编制,undefined,undefined,数字电影音频描述还原系统技术要求和测量方法
