adoption,authors,docId,docLabel,docTitle,docType,group,href,implementationDate,leadingunit,participationUnits,publicationDate,publisher,status.active,status.superseded,status.stabilized,status.stabilizedDate,status.withdrawn,status.statusNote,status.supersededBy,references.normative,references.bibliographic,keywords,docElement,docNumber,docPart,repo,doi,relatedDocs,status.reaffirmDate,status.reaffirmed,status.unknown,workInfo.review,status.draft,status.publicCd
undefined,undefined,iso70-1981,ISO 70:1981,Cinematography — 35 mm negative photographic sound record on 35 mm motion-picture film — Position and maximum width dimensions,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1986-06-01,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso23-1993,"[""吴淑芝""]",gbt-4640-2000,GB/T 4640-2000,35mm电影胶片在摄影机上的用法,国家标准,国家电影局,javascript:;,2001-03-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2000-10-17,国家质量技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso23-1993,ISO 23:1993,Cinematography — Camera usage of 35 mm motion-picture film — Specifications,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1997-11-30,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso25-1994,"[""吴淑芝""]",gbt-4641-2000,GB/T 4641-2000,16mm电影胶片在摄影机上的用法,国家标准,国家电影局,javascript:;,2001-03-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2000-10-17,国家质量技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso25-1994,ISO 25:1994,Cinematography — Camera usage of 16 mm motion-picture film — Specifications,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1998-11-30,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso466-1976,"[""华锡梅""]",gb-4642-84,GB 4642-84,16mm电影摄影机片窗在胶片上所形成的影象位置和尺寸,国家标准,国家电影局,javascript:;,1985-05-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1984-08-14,国家标准局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso466-1976,ISO 466:1976,Cinematography — Image produced by 16 mm motion-picture camera aperture — Position and dimensions,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1981-12-01,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso2910-1990,"[""顾正保"",""李涵初"",""陈江"",""罗燕翎"",""马思泽""]",gbt-4645-2006,GB/T 4645-2006,室内影院和鉴定放映室的银幕亮度,国家标准,国家电影局,javascript:;,2007-03-01,中国电影集团,"[""中国电影集团"",""上海市文化广播影视管理局"",""中国电影科学技术研究所"",""国家电影局电影技术质量检测所""]",2006-08-30,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso2910-1990,ISO 2910:1990,Cinematography — Screen luminance for the projection of motion-picture prints in indoor theatres and review rooms,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso8567-1986,"[""张中平""]",gbt-5297-2002,GB/T 5297-2002,35mm和16mm电影发行影片字幕最大可允许区域的位置和尺寸,国家标准,国家电影局,javascript:;,2003-05-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2002-12-04,中华人民共和国国家质量监督检验检疫总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso8567-1986,ISO 8567:1986,Cinematography — Maximum permissible area for subtitle 35 mm and 16 mm motion-picture release prints — Dimensions and locations,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""王少明""]",gb-5298-85,GB 5298-85,35mm电影遮幅法影片画面的位置及尺寸,国家标准,国家电影局,javascript:;,1986-04-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1985-08-25,国家标准局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso1223-1993,"[""杨明达""]",gbt-5301-2002,GB/T 5301-2002,供电视播放用影片安全画面范围的位置和尺寸,国家标准,国家电影局,javascript:;,2003-05-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2002-12-4,国家质量技术监督检验检疫总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso1223-1993,ISO 1223:1993,Cinematography — Picture areas for motion-picture films and slides for television — Position and dimensions,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso5768-1981,"[""王少明""]",gb-5874-86,GB 5874-86,16mm W型电影摄影机片窗所形成的画面位置和尺寸,国家标准,国家电影局,javascript:;,1986-012-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1986-02-27,国家标准局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso5768-1981,ISO 5768:1981,Cinematography — Image produced by camera aperture Type W on 16 mm motion-picture film — Position and dimensions,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,true,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso1189-1986,undefined,gbt-5875-94,GB/T 5875-94,35mm和16mm磁片的录音特性,国家标准,国家电影局,javascript:;,1995-08-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1994-12-28,国家技术监督局,true,undefined,undefined,undefined,undefined,同时采标的ISO 1189:1986和ISO 1188:1984，均现行有效。,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso1189-1986,ISO 1189:1986,Cinematography — Recorded characteristic for magnetic sound records on 35 mm motion-picture film excluding striped release prints — Specifications,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1990-11-15,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso417-1977,"[""梁敏聪""]",gbt-12938-1991,GB/T 12938-1991,已加工的摄影材料中硫代硫酸盐及其他相关化学残留物的测定方法 碘-直链淀粉法、亚甲蓝法和硫化银密度法,国家标准,国家电影局,javascript:;,1992-04-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1991-05-22,国家技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso417-1977,ISO 417:1977,"Photography — Determination of thiosulphate and other residual chemicals in processed photographic films, plates and papers — Methylene blue photometric method and silver sulphide densitometric method",国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,undefined,undefined,undefined,true,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso6036-1996,"[""杨明达""]",gbt-13154-2006,GB/T 13154-2006,电视用彩色电影拷贝和幻灯片的密度规范,国家标准,国家电影局,javascript:;,2007-03-01,中国电影集团公司北京电影洗印录像技术厂,"[""中国电影集团公司北京电影洗印录像技术厂""]",2006-08-30,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso6036-1996,ISO 6036:1996,Cinematography — Colour motion-picture prints and slides for television — Density specifications,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,2000-11-25,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso2969-1987,undefined,gbt-13157-91,GB/T 13157-91,35mm影片光学声迹的还音电声频率响应特性,国家标准,国家电影局,javascript:;,1992-06-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1991-09-16,国家技术监督局,true,undefined,undefined,undefined,undefined,同时采标的ISO 7831:1986现行有效;ISO 2969:1987被代替。,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso2969-1987,ISO 2969:1987,Cinematography — B-chain electro-acoustic response of motion-picture control rooms and indoor theatres — Specifications and measurements,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso7343-1983,"[""敬健""]",gbt-13999-92,GB/T 13999-92,35mm电影拷贝上光学双声迹的位置和宽度尺寸,国家标准,国家电影局,javascript:;,1993-08-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1992-12-17,国家技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso7343-1983,ISO 7343:1983,Cinematography — Two-track photographic sound records on 35 mm motion-picture prints — Positions and width dimensions,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso2969-1987,undefined,gbt-15397-1994,GB/T 15397-1994,电影录音控制室、鉴定放映室及室内影院A环、B环电声频率响应特性测量方法,国家标准,国家电影局,javascript:;,1995-08-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1994-12-28,国家技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso4246-1984,ISO 4246:1984,Cinematography — Vocabulary,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,"[""iso4246-1994""]",null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso4246-1994,ISO 4246:1994,Cinematography — Vocabulary,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1998-11-30,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso6035-1983,"[""顾欣台""]",gbt-19770-2005,GB/T 19770-2005,电影 评价电视用电影和幻灯的观看条件彩色、亮度和尺寸,国家标准,国家电影局,javascript:;,2005-012-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2005-05-20,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso6035-1983,ISO 6035:1983,"Cinematography — Viewing conditions for the evaluation of films and slides for television — Colours, luminances and dimensions",国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,true,1991-07-01,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso12612-1997,"[""顾欣台""]",gbt-20231-2006,GB/T 20231-2006,电影 后期制作素材的交换,国家标准,国家电影局,javascript:;,2006-010-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2006-04-21,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso12612-1997,ISO 12612:1997,Cinematography — Interchange of post-production materials,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""李娜"",""高五峰"",""龚波"",""林民杰"",""张鑫"",""高峰"",""周永业"",""李艳龙"",""徐瑾"",""刘振家"",""王伟"",""郑执权""]",dyt-1-2020,DY/T 1—2020,数字影院立体放映技术要求和测量方法,行业标准,国家电影局,javascript:;,2020-09-01,中央宣传部电影技术质量检测所,"[""中央宣传部电影技术质量检测所"",""中国电影科学技术研究所"",""中国电影器材有限责任公司"",""杜比实验室国际技术服务（北京）有限公司"",""锐地（上海）三维设备租赁有限公司"",""深圳市岱洋科技有限公司"",""深圳市乐视环球科技有限公司"",""深圳市时代华影科技开发有限公司"",""深圳未来立体科技有限公司""]",2020-09-01,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,"[""gyt-311-2017"",""gyt-017-2007""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""李枢平"",""宋强"",""刘达""]",gyt-017-2007,GD/J 017—2007,数字影院暂行技术要求,行业指导性技术文件,全国广播电影电视标准化技术委员会（SAC/TC239/SC4）,javascript:;,2007-8-13,中国电影科学技术研究所,undefined,2007-8-13,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,"[""gbt-15769-1995"",""gbt-8898-2001"",""iso15444-1"",""isocie10527-1991"",""SMPTE.ST372.2002"",""SMPTE.ST428-1"",""SMPTE.ST428-2"",""SMPTE.ST429-3"",""SMPTE.ST429-4"",""SMPTE.ST431-1.2006"",""aes3-2003""]","[""dci-dcss-v11""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso4246-1984,undefined,gbt-15769-1995,GB/T 15769-1995,电影技术术语,国家标准,国家电影局,javascript:;,1996-08-01,中国电影科学技术研究所,undefined,1995-12-08,国家技术监督局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-8898-2001,GB/T 8898-2001,音频、视频及类似电子设备安全要求,国家标准,工业和信息化部,javascript:;,2012-11-01,undefined,undefined,2011-12-30,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso15444-1,ISO/IEC 15444-1,Information technology — JPEG 2000 image coding system: Core coding system — Part 1,国际标准,undefined,https://www.iso.org/standard/66389.html,undefined,undefined,undefined,2015-03-15,ISO/IEC,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""JPEG2000""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,isocie10527-1991,ISO/CIE 10527:1991,CIE standard colorimetric observers,国际标准,undefined,https://www.iso.org/standard/18596.html,undefined,undefined,undefined,1991-12-01T07:00:00.000Z,ISO/CIE,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST372.2002,SMPTE ST 372(m):2002,Dual Link 1.5 Gb/s Digital Interface for 1920 × 1080 and 2048 × 1080 Picture Formats,国外标准,smpte-32nf-tc,undefined,undefined,undefined,undefined,undefined,SMPTE,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,m,372,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST428-1,SMPTE ST 428-1,D-Cinema Distribution Master (DCDM) - Image Characteristics,国外标准,smpte-21dc-tc,https://doi.org/10.5594/SMPTE.ST428-1.2019,undefined,undefined,undefined,undefined,SMPTE,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""DCDM"",""DCP核心"",""发行"",""图像""]",undefined,428,1,https://github.com/SMPTE/st428-1,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST428-2,SMPTE ST 428-2,D-Cinema Distribution Master - Audio Characteristics,国外标准,smpte-21dc-tc,https://doi.org/10.5594/SMPTE.ST428-2.2006,undefined,undefined,undefined,undefined,SMPTE,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""DCDM"",""DCP核心"",""发行"",""声音""]",undefined,428,2,https://github.com/SMPTE/st428-2,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST429-3,SMPTE ST 429-3,D-Cinema Packaging - Sound and Picture Track File,国外标准,smpte-27c-tc,https://doi.org/10.5594/SMPTE.ST429-3.2007,undefined,undefined,undefined,undefined,SMPTE,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""图像"",""声音"",""MXF应用"",""JPEG2000""]",undefined,429,3,https://github.com/SMPTE/st429-3,10.5594/SMPTE.ST429-3.2007,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST429-4,SMPTE ST 429-4,D-Cinema Packaging - MXF JPEG 2000 Application,国外标准,smpte-27c-tc,https://doi.org/10.5594/SMPTE.ST429-4.2020,undefined,undefined,undefined,undefined,SMPTE,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""图像"",""MXF应用"",""JPEG2000""]",undefined,429,4,https://github.com/SMPTE/st429-4,10.5594/SMPTE.ST429-4.2020,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,SMPTE.ST431-1.2006,SMPTE ST 431-1:2006,"D-Cinema Quality - Screen Luminance Level, Chromaticity and Uniformity",国外标准,smpte-27c-tc,https://doi.org/10.5594/SMPTE.ST431-1.2006,undefined,undefined,undefined,2006-04-18,SMPTE,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""质量"",""放映"",""测量"",""图像""]",undefined,431,1,https://github.com/SMPTE/st431-1,10.5594/SMPTE.ST431-1.2006,"[""iso26431-1-2008""]",2018-03-15T07:00:00.000Z,true,undefined,null,undefined,undefined
undefined,undefined,iso26431-1-2008,ISO 26431-1:2008,"Digital cinema (D-cinema) quality — Part 1: Screen luminance level, chromaticity and uniformity",国际标准,iso-tc36-tc,https://www.iso.org/standard/50207.html,undefined,undefined,undefined,2008-09-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""质量"",""放映"",""测量"",""图像""]",undefined,undefined,undefined,undefined,undefined,"[""SMPTE.ST431-1.2006""]",undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,aes3-2003,AES3-2003,AES standard for digital audio engineering - Serial transmission format for two-channel linearly represented digital audio data,国外标准,undefined,http://www.aes.org/publications/standards/search.cfm?docID=13,undefined,undefined,undefined,undefined,AES,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,dci-dcss-v11,DCSS v1.1 2007-0412,Digital Cinema System Specification Version 1.1,Specification,undefined,https://www.dcimovies.com/archives/spec_v1_1/DCI_DCinema_System_Spec_v1_1.pdf,undefined,undefined,undefined,2007-04-12,DCI,false,true,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
